route_id,agency_id,route_short_name,route_long_name,route_type,route_url
"1001","KMB","1","竹園邨 - 尖沙咀碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=1&lang=zh-hk"
"1002","KMB","10","彩雲 - 大角咀(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=10&lang=zh-hk"
"1006","KMB+CTB","102P","筲箕灣 - 美孚","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=102P&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=102P&dsmode=1&l=0"
"1008","KMB+CTB","103","竹園邨 - 蒲飛路","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=103&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=103&dsmode=1&l=0"
"1009","KMB+CTB","103P","蒲飛路 - 旺角(染布房街)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=103&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=103&dsmode=1&l=0"
"1010","KMB+NWFB","106","黃大仙 - 小西灣(藍灣半島)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=106&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=106&dsmode=1&l=0"
"1014","KMB","108","啟業 - 寶馬山","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=108&lang=zh-hk"
"1015","KMB+NWFB","109","何文田 - 中環(港澳碼頭)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=109&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=109&dsmode=1&l=0"
"1016","KMB","11","鑽石山站 - 九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=11&lang=zh-hk"
"1017","KMB+NWFB","110","筲箕灣 - 尖沙咀(麼地道)(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=110&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=110&dsmode=1&l=0"
"1019","KMB+NWFB","112","北角 - 蘇屋","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=112&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=112&dsmode=1&l=0"
"1021","KMB+NWFB","115","九龍城碼頭 - 中環(港澳碼頭)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=115&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=115&dsmode=1&l=0"
"1022","KMB+NWFB","115P","海逸豪園 - 中環(港澳碼頭)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=115P&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=115P&dsmode=1&l=0"
"1023","KMB+NWFB","116","慈雲山(中) - 鰂魚涌","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=116&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=116&dsmode=1&l=0"
"1024","KMB+CTB","117","深水埗(欽州街) - 跑馬地(下)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=117&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=117&dsmode=1&l=0"
"1027","KMB","11B","觀塘(翠屏道) - 九龍城碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=11B&lang=zh-hk"
"1028","KMB","11C","竹園邨 - 秀茂坪(上)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=11C&lang=zh-hk"
"1029","KMB","11D","樂富 - 觀塘碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=11D&lang=zh-hk"
"1030","KMB","11K","竹園邨 - 紅磡站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=11K&lang=zh-hk"
"1031","KMB","11X","秀茂坪(上) - 紅磡站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=11X&lang=zh-hk"
"1032","KMB","12","海麗邨 - 尖沙咀東(麼地道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=12&lang=zh-hk"
"1033","KMB","12A","黃埔花園 - 長沙灣(深旺道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=12A&lang=zh-hk"
"1034","KMB","13D","寶達 - 大角咀(維港灣)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=13D&lang=zh-hk"
"1035","KMB","13M","觀塘(雅麗道) - 寶達(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=13M&lang=zh-hk"
"1036","KMB","13P","寶達 - 麗閣","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=13P&lang=zh-hk"
"1037","KMB","13X","寶達 - 尖沙咀東","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=13X&lang=zh-hk"
"1038","KMB","14","鯉魚門邨 - 中港碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=14&lang=zh-hk"
"1039","KMB","14B","牛頭角 - 藍田(廣田邨)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=14B&lang=zh-hk"
"1040","KMB","14X","鯉魚門 - 尖沙咀(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=14X&lang=zh-hk"
"1041","KMB","15","平田 - 紅磡(紅鸞道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=15&lang=zh-hk"
"1042","KMB","15A","平田 - 慈雲山(北)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=15A&lang=zh-hk"
"1044","KMB","16","藍田(廣田邨) - 旺角(柏景灣)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=16&lang=zh-hk"
"1045","KMB","16M","觀塘站 - 藍田(康華苑) (循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=16M&lang=zh-hk"
"1046","KMB","17","觀塘(裕民坊) - 愛民","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=17&lang=zh-hk"
"1047","KMB+CTB","170","沙田站 - 華富(中)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=170&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=170&dsmode=1&l=0"
"1050","KMB","18","長沙灣(深旺道) - 愛民(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=18&lang=zh-hk"
"1051","KMB+CTB","182","愉翠苑 - 中環(港澳碼頭)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=182&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=182&dsmode=1&l=0"
"1053","KMB","1A","秀茂坪(中) - 尖沙咀碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=1A&lang=zh-hk"
"1054","KMB","2","尖沙咀碼頭 - 蘇屋","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=2&lang=zh-hk"
"1055","KMB","203C","大坑東 - 尖沙咀東(麼地道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=203C&lang=zh-hk"
"1056","KMB","203E","彩虹 - 九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=203E&lang=zh-hk"
"1057","KMB","208","廣播道 - 尖沙咀東","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=208&lang=zh-hk"
"1058","KMB","21","彩雲 - 紅磡站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=21&lang=zh-hk"
"1059","KMB","211","翠竹花園 - 黃大仙站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=211&lang=zh-hk"
"1061","KMB","215X","藍田(廣田邨) - 九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=215X&lang=zh-hk"
"1062","KMB","216M","藍田站 - 油塘站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=216M&lang=zh-hk"
"1064","KMB","219X","麗港城 - 尖沙咀(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=219X&lang=zh-hk"
"1066","KMB","224X","啟業 - 尖沙咀東(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=224X&lang=zh-hk"
"1067","KMB","23","觀塘碼頭 - 順利(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=23&lang=zh-hk"
"1068","KMB","230X","荃威花園 - 黃埔花園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=230X&lang=zh-hk"
"1069","KMB","234A","浪翠園 - 荃灣西站公共運輸交匯處","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=234A&lang=zh-hk"
"1070","KMB","234B","荃灣西站公共運輸交匯處 - 浪翠園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=234B&lang=zh-hk"
"1071","KMB","234P","灣景花園 - 尖沙咀碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=234P&lang=zh-hk"
"1073","KMB","234X","尖沙咀東(麼地道) - 灣景花園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=234X&lang=zh-hk"
"1074","KMB","235","安蔭 - 荃灣(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=235&lang=zh-hk"
"1075","KMB","235M","安蔭 - 葵芳站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=235M&lang=zh-hk"
"1076","KMB","237A","葵盛(中) - 尖沙咀東(梳士巴利道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=237A&lang=zh-hk"
"1077","KMB","238M","海濱花園 - 荃灣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=238M&lang=zh-hk"
"1078","KMB","238P","海濱花園 - 中港碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=238P&lang=zh-hk"
"1079","KMB","238X","海濱花園 - 中港碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=238X&lang=zh-hk"
"1081","KMB","24","啟業 - 旺角(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=24&lang=zh-hk"
"1083","KMB","243M","美景花園 - 荃灣(愉景新城)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=243M&lang=zh-hk"
"1084","KMB","243P","美景花園 - 荃灣(愉景新城)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=243P&lang=zh-hk"
"1085","KMB","248M","長宏 - 青衣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=248M&lang=zh-hk"
"1087","KMB","249M","青衣站 - 美景花園(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=249M&lang=zh-hk"
"1088","KMB","249X","博康 - 青衣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=249X&lang=zh-hk"
"1089","KMB","252B","恒順園 - 尖沙咀","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=252B&lang=zh-hk"
"1090","KMB","258P","洪水橋 - 藍田站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=258P&lang=zh-hk"
"1091","KMB","258D","寶田 - 藍田站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=258D&lang=zh-hk"
"1092","KMB","259B","屯門碼頭 - 尖沙咀","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=259B&lang=zh-hk"
"1093","KMB","259C","新屯門中心 - 尖沙咀","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=259C&lang=zh-hk"
"1094","KMB","259D","龍門居 - 鯉魚門邨(不經屯門市中心)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=259D&lang=zh-hk"
"1095","KMB","259E","龍門居 - 荃灣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=259E&lang=zh-hk"
"1096","KMB","26","順天 - 尖沙咀東","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=26&lang=zh-hk"
"1098","KMB","260B","屯門市中心 - 尖沙咀","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=260B&lang=zh-hk"
"1099","KMB","260C","三聖 - 葵芳站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=260C&lang=zh-hk"
"1101","KMB","260X","寶田 - 紅磡站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=260X&lang=zh-hk"
"1102","KMB","261","三聖 - 天平邨","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=261&lang=zh-hk"
"1103","KMB","261B","三聖 - 九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=261B&lang=zh-hk"
"1104","KMB","261P","五柳路(青麟路) - 天平邨","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=261P&lang=zh-hk"
"1105","KMB","263","屯門站 - 沙田站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=263&lang=zh-hk"
"1108","KMB","265B","天恆邨 - 旺角(柏景灣)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=265B&lang=zh-hk"
"1109","KMB","265M","天恆邨 - 麗瑤","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=265M&lang=zh-hk"
"1111","KMB","265S","天水圍市中心 - 大埔工業邨","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=265S&lang=zh-hk"
"1113","KMB","268B","朗屏站 - 紅磡(紅鸞道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=268B&lang=zh-hk"
"1114","KMB","268C","朗屏站 - 觀塘碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=268C&lang=zh-hk"
"1115","KMB","269B","天水圍市中心 - 紅磡(紅鸞道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=269B&lang=zh-hk"
"1116","KMB","269C","天水圍市中心 - 觀塘碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=269C&lang=zh-hk"
"1117","KMB","269D","天富 - 瀝源","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=269D&lang=zh-hk"
"1118","KMB","269M","天恩邨 - 祖堯","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=269M&lang=zh-hk"
"1119","KMB","26M","彩虹 - 觀塘(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=26M&lang=zh-hk"
"1120","KMB","27","順天 - 旺角(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=27&lang=zh-hk"
"1121","KMB","270","翠麗花園 - 天平(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=270&lang=zh-hk"
"1122","KMB","270A","上水 - 尖沙咀東(麼地道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=270A&lang=zh-hk"
"1123","KMB","271","富亨總站 - 佐敦(西九龍站)巴士總站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=271&lang=zh-hk"
"1124","KMB","272K","大學站 - 香港科學園(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=272K&lang=zh-hk"
"1125","KMB","272P","富亨 - 葵興站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=272P&lang=zh-hk"
"1126","KMB","272S","鑽石山站 - 香港科學園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=272S&lang=zh-hk"
"1127","KMB","273","華明 - 粉嶺站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273&lang=zh-hk"
"1128","KMB","273A","彩園 - 華明(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273A&lang=zh-hk"
"1129","KMB","273B","清河邨 - 上水站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273B&lang=zh-hk"
"1130","KMB","273C","九龍坑 - 荃灣西站公共運輸交匯處","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273C&lang=zh-hk"
"1131","KMB","273P","太和 - 荃灣西站公共運輸交匯處","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273P&lang=zh-hk"
"1132","KMB","273S","華明 - 粉嶺站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273S&lang=zh-hk"
"1133","KMB","274P","烏溪沙站 - 大埔工業邨","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=274P&lang=zh-hk"
"1135","KMB","275R","大埔墟站 - 新娘潭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=275R&lang=zh-hk"
"1137","KMB","276","天慈 - 上水","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=276&lang=zh-hk"
"1138","KMB","276A","天恆邨 - 太平","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=276A&lang=zh-hk"
"1139","KMB","276B","天富 - 彩園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=276B&lang=zh-hk"
"1140","KMB","276P","天水圍站 - 上水","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=276P&lang=zh-hk"
"1141","KMB","273D","上水 - 華明(循環線)(經清河邨)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=273D&lang=zh-hk"
"1142","KMB","277X","聯和墟 - 藍田站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=277X&lang=zh-hk"
"1143","KMB","278K","聯和墟 - 粉嶺站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=278K&lang=zh-hk"
"1144","KMB","278P","太平總站 - 荃灣(如心廣場)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=278P&lang=zh-hk"
"1145","KMB","278X","上水 - 荃灣(如心廣場)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=278X&lang=zh-hk"
"1146","KMB","279X","聯和墟 - 青衣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=279X&lang=zh-hk"
"1147","KMB","28","樂華 - 尖沙咀東(麼地道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=28&lang=zh-hk"
"1149","KMB","281A","廣源 - 九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=281A&lang=zh-hk"
"1150","KMB","282","沙田市中心 - 新田圍(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=282&lang=zh-hk"
"1151","KMB","283","沙田市中心 - 美松苑(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=283&lang=zh-hk"
"1152","KMB","284","沙田市中心 - 濱景花園(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=284&lang=zh-hk"
"1153","KMB","286M","馬鞍山市中心 - 鑽石山站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=286M&lang=zh-hk"
"1154","KMB","289K","大學站 - 富安花園(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=289K&lang=zh-hk"
"1156","KMB","292P","西貢 - 觀塘(裕民坊)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=292P&lang=zh-hk"
"1157","KMB","296A","尚德 - 牛頭角站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=296A&lang=zh-hk"
"1158","KMB","296C","尚德 - 長沙灣(深旺道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=296C&lang=zh-hk"
"1159","KMB","296D","尚德 - 九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=296D&lang=zh-hk"
"1160","KMB","296M","康盛花園 - 坑口站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=296M&lang=zh-hk"
"1161","KMB","297","坑口(北)(將軍澳醫院) - 紅磡(紅鸞道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=297&lang=zh-hk"
"1162","KMB","298E","坑口站 - 將軍澳工業邨(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=298E&lang=zh-hk"
"1163","KMB","299X","沙田市中心 - 西貢","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=299X&lang=zh-hk"
"1164","KMB","29M","順利 - 新蒲崗(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=29M&lang=zh-hk"
"1165","KMB","2A","樂華 - 美孚","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=2A&lang=zh-hk"
"1166","KMB","2B","竹園邨 - 長沙灣","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=2B&lang=zh-hk"
"1168","KMB","2D","澤安邨 - 東頭邨","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=2D&lang=zh-hk"
"1169","KMB","2E","白田 - 九龍城碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=2E&lang=zh-hk"
"1170","KMB","2F","慈雲山(北) - 長沙灣","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=2F&lang=zh-hk"
"1171","KMB","30","荃威花園 - 長沙灣","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=30&lang=zh-hk"
"1172","KMB+NWFB","301","海底隧道 - 永吉街","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=301&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=301&dsmode=1&l=0"
"1174","KMB+NWFB","985","美田邨(美致樓) - 灣仔(軒尼詩道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=985&lang=zh-hk|http://mobile.nwstbus.com.hk/nwp3/?f=1&ds=985&dsmode=1&l=0"
"1176","KMB","30X","荃威花園 - 黃埔花園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=30X&lang=zh-hk"
"1177","KMB","31","荃灣西站公共運輸交匯處 - 石籬(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=31&lang=zh-hk"
"1178","KMB","31B","石籬(大隴街) - 奧運站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=31B&lang=zh-hk"
"1179","KMB","31M","石籬(梨貝街) - 葵芳站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=31M&lang=zh-hk"
"1180","KMB","32","石圍角 - 奧運站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=32&lang=zh-hk"
"1182","KMB","32M","葵芳站 - 象山(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=32M&lang=zh-hk"
"1183","KMB","936A","梨木樹 - 銅鑼灣(棉花路)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=936&lang=zh-hk"
"1184","KMB","33A","荃灣(如心廣場) - 旺角(柏景灣)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=33A&lang=zh-hk"
"1185","KMB","34","葵盛(中) - 灣景花園","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=34&lang=zh-hk"
"1186","KMB","34M","灣景花園 - 荃灣站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=34M&lang=zh-hk"
"1187","KMB","35A","安蔭 - 尖沙咀東","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=35A&lang=zh-hk"
"1189","KMB","36","荃灣西站公共運輸交匯處 - 梨木樹邨公共交通交匯處(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=36&lang=zh-hk"
"1190","KMB","36A","梨木樹公共運輸交匯處 - 長沙灣(深旺道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=36A&lang=zh-hk"
"1191","KMB","36B","梨木樹 - 西九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=36B&lang=zh-hk"
"1192","KMB","36M","梨木樹邨公共交通交匯處 - 葵芳站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=36M&lang=zh-hk"
"1193","KMB","37","奧運站 - 葵盛(中)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=37&lang=zh-hk"
"1194","KMB","373","上水 - 中環(香港站)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=373&lang=zh-hk"
"1195","KMB","978","粉嶺(華明) - 灣仔北","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=978&lang=zh-hk"
"1196","KMB","37M","葵興站 - 葵盛(中)(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=37M&lang=zh-hk"
"1197","KMB","38","葵盛(東) - 平田","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=38&lang=zh-hk"
"1198","KMB","38A","海濱花園 - 美孚","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=38A&lang=zh-hk"
"1200","KMB","39A","荃灣西站公共運輸交匯處 - 荃威花園(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=39A&lang=zh-hk"
"1201","KMB","39M","荃威花園 - 荃灣站(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=39M&lang=zh-hk"
"1202","KMB","3B","慈雲山(中) - 紅磡(紅鸞道)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=3B&lang=zh-hk"
"1203","KMB","3C","慈雲山(北) - 中港碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=3C&lang=zh-hk"
"1204","KMB","3D","慈雲山(中) - 觀塘(裕民坊)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=3D&lang=zh-hk"
"1205","KMB","3M","慈雲山(北) - 彩雲","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=3M&lang=zh-hk"
"1207","KMB","40","荃灣(麗城花園) - 麗港城","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=40&lang=zh-hk"
"1208","KMB","40X","烏溪沙站 - 葵涌邨","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=40X&lang=zh-hk"
"1209","KMB","41","長青 - 九龍城碼頭","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=41&lang=zh-hk"
"1210","KMB","41A","長安 - 尖沙咀(東)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=41A&lang=zh-hk"
"1211","KMB","41M","青衣邨 - 荃灣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=41M&lang=zh-hk"
"1212","KMB","41P","青衣碼頭 - 荃灣站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=41P&lang=zh-hk"
"1213","KMB","42","長康 - 順利","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=42&lang=zh-hk"
"1214","KMB","42A","長亨 - 西九龍站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=42A&lang=zh-hk"
"1215","KMB","42C","長亨 - 藍田站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=42C&lang=zh-hk"
"1216","KMB","42M","長宏 - 荃灣(愉景新城)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=42M&lang=zh-hk"
"1217","KMB","43","長康 - 荃灣西站公共運輸交匯處","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43&lang=zh-hk"
"1218","KMB","43A","長宏 - 石籬(大隴街)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43A&lang=zh-hk"
"1219","KMB","43B","長青 - 荃灣西站公共運輸交匯處","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43B&lang=zh-hk"
"1220","KMB","43C","青衣長康邨 - 維港灣","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43C&lang=zh-hk"
"1221","KMB","43M","葵芳站 - 長青(循環線)","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43M&lang=zh-hk"
"1222","KMB","43P","荃灣西站公共運輸交匯處 - 香港科學園第三期","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43P&lang=zh-hk"
"1223","KMB","43X","耀安 - 荃灣西站公共運輸交匯處","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=43X&lang=zh-hk"
"1224","KMB","44","青衣邨 - 旺角東站","3","http://search.kmb.hk/KMBWebSite/?action=routesearch&route=44&lang=zh-hk"
